,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
117,36298206,36298122,0.005955237702535539,0.00925393917681175,0.005117043065629288,0.8592508513053349,92.852442066879,0.005061933658146569,7.039090964397007,0.995156618235604
116,36298122,36298206,0.00925393917681175,0.005955237702535539,0.005117043065629288,0.5529583637691746,92.85244206687898,0.005061933658146569,2.223606665988936,0.9984700047162747
101,36298381,36298353,0.008463061979085692,0.00970683466610787,0.007192250755389118,0.8498402555910544,87.55070883800406,0.00711010121198911,6.594931079776773,0.9970158549046715
100,36298353,36298381,0.00970683466610787,0.008463061979085692,0.007192250755389118,0.7409470752089137,87.55070883800404,0.00711010121198911,3.8275458145108416,0.9982680710486054
15,31047485,31047464,0.011241271622379798,0.008672610638312254,0.006455450631011849,0.5742633794347564,66.21574556776271,0.006357959459151441,2.328499221057184,0.996095228870841
14,31047464,31047485,0.008672610638312254,0.011241271622379798,0.006455450631011849,0.7443491816056118,66.21574556776271,0.006357959459151441,3.8676141722819715,0.9935142137810997
62,"32078795, 32079103","32079082, 32078935",0.009220141005968756,0.009808229178636852,0.005346870627361647,0.5799120234604106,59.1250482526966,0.005256437371315759,2.3571057162309588,0.9922352434196936
59,"32079082, 32078935","32078795, 32079103",0.009808229178636852,0.009220141005968756,0.005346870627361647,0.5451412818745692,59.125048252696594,0.005256437371315759,2.178214508182332,0.992824545238144
60,"32079082, 32079103","32078795, 32078935",0.012728391139471532,0.007645146244685238,0.005346870627361647,0.42007434944237915,54.946542027813656,0.005249560215640831,1.7111759978216643,0.9944583473853954
61,"32078795, 32078935","32079082, 32079103",0.007645146244685238,0.012728391139471532,0.005346870627361647,0.6993810786914235,54.946542027813656,0.005249560215640831,3.284129969474287,0.9893643275412894
63,"32079103, 32078935","32079082, 32078795",0.01105876149982763,0.00892271710255041,0.005346870627361647,0.4834963325183374,54.18711889679188,0.0052481964269941095,1.9188194494913937,0.9925214880279337
58,"32079082, 32078795","32079103, 32078935",0.00892271710255041,0.01105876149982763,0.005346870627361647,0.5992424242424242,54.18711889679188,0.0052481964269941095,2.4676794609078025,0.9903823309709975
109,"31618300, 34129942",31618405,0.008456302344917094,0.015391687001899457,0.006455450631011849,0.7633892885691446,49.597506009246175,0.006325293872125457,4.161300674191295,0.9881941645055403
112,31618405,"31618300, 34129942",0.015391687001899457,0.008456302344917094,0.006455450631011849,0.4194115063680281,49.597506009246175,0.006325293872125457,1.7078252644180212,0.9951548071856355
73,32079103,"32078795, 32842551",0.018899937135402233,0.005421226603216234,0.005062965992280497,0.26788268955650923,49.413667637058985,0.00496050515028294,1.35849645843547,0.9986368579721598
68,"32078795, 32842551",32079103,0.005421226603216234,0.018899937135402233,0.005062965992280497,0.9339152119700747,49.413667637058985,0.00496050515028294,14.846080196554821,0.9851031515474716
126,"32078935, 32842551",32079103,0.005786246848320569,0.018899937135402233,0.005353630261530246,0.9252336448598131,48.954323934057996,0.005244270559847068,13.122213340813992,0.9852738328272217
127,32079103,"32078935, 32842551",0.018899937135402233,0.005786246848320569,0.005353630261530246,0.2832618025751073,48.954323934057996,0.005244270559847068,1.387136553798451,0.9984433110290035
65,32078795,"32079082, 32079103, 32078935",0.013269161872959435,0.00830759039320792,0.005346870627361647,0.40295466123280693,48.50439684198353,0.005236635865659928,1.6610001706980657,0.9925536676196964
56,"32079082, 32079103, 32078935",32078795,0.00830759039320792,0.013269161872959435,0.005346870627361647,0.6436126932465419,48.50439684198353,0.005236635865659928,2.76870365310076,0.9875877871494232
130,"32079082, 32842551",32079103,0.007685704049696831,0.018899937135402233,0.006982702096162556,0.9085312225153913,48.07059494465645,0.006837442772781979,10.726065110356219,0.9867813714189247
135,32079103,"32079082, 32842551",0.018899937135402233,0.007685704049696831,0.006982702096162556,0.36945636623748207,48.07059494465645,0.006837442772781979,1.573744056424871,0.9980605433633375
54,"32079082, 32078795, 32078935",32079103,0.005928199165861144,0.018899937135402233,0.005346870627361647,0.9019384264538198,47.72176859595806,0.005234828035800727,10.004939013165723,0.9848837897033865
67,32079103,"32079082, 32078795, 32078935",0.018899937135402233,0.005928199165861144,0.005346870627361647,0.28290414878397707,47.72176859595805,0.005234828035800727,1.3862467606644648,0.9979055546935741
64,32079082,"32078795, 32079103, 32078935",0.01801442505931579,0.006266180874291084,0.005346870627361647,0.2968105065666041,47.367050604038525,0.005233988981593612,1.413180697956251,0.9968458835560499
57,"32078795, 32079103, 32078935",32079082,0.006266180874291084,0.01801442505931579,0.005346870627361647,0.8532901833872707,47.367050604038525,0.005233988981593612,6.693386970367748,0.9850608475338717
38,"32078795, 32079103",32079082,0.009220141005968756,0.01801442505931579,0.007827656367237406,0.8489736070381233,47.12743283467124,0.007661560828049058,6.502079243782012,0.98788941599974
39,32079082,"32078795, 32079103",0.01801442505931579,0.009220141005968756,0.007827656367237406,0.4345215759849907,47.12743283467124,0.007661560828049058,1.7521090406231545,0.9967365725764765
41,32079103,"32079082, 32078795",0.018899937135402233,0.00892271710255041,0.007827656367237406,0.4141630901287554,46.41670080634674,0.007659017574922225,1.6917289883890532,0.9973050326298747
36,"32079082, 32078795",32079103,0.00892271710255041,0.018899937135402233,0.007827656367237406,0.8772727272727274,46.41670080634673,0.007659017574922225,7.9941486603782135,0.9872651175575319
40,32078795,"32079082, 32079103",0.013269161872959435,0.012728391139471532,0.007827656367237406,0.5899133978604177,46.34626571390155,0.007658761284825416,2.40747101638909,0.9915807338629141
37,"32079082, 32079103",32078795,0.012728391139471532,0.013269161872959435,0.007827656367237406,0.6149761019649496,46.34626571390155,0.007658761284825416,2.5627781630251274,0.9910376028380258
88,"32078970, 32079082",32079103,0.006272940508459682,0.018899937135402233,0.005434745871553431,0.8663793103448276,45.84032762320557,0.0053161876902894254,7.342426276922152,0.9843599787727486
93,32079103,"32078970, 32079082",0.018899937135402233,0.006272940508459682,0.005434745871553431,0.2875536480686695,45.84032762320557,0.0053161876902894254,1.3948096678405355,0.9970289313109528
52,32078795,"32079082, 32078935",0.013269161872959435,0.009808229178636852,0.005928199165861144,0.4467651553744269,45.550032247158235,0.005798052185202727,1.7898217735933113,0.9911984919636818
49,"32079082, 32078935",32078795,0.009808229178636852,0.013269161872959435,0.005928199165861144,0.6044107512060648,45.55003224715823,0.005798052185202727,2.4943317876695748,0.9877340405629651
113,34129942,"31618300, 31618405",0.015614754929463218,0.00915254466428277,0.006455450631011849,0.4134199134199134,45.1699421946837,0.006312535889098108,1.6891938168453926,0.9933726546667296
108,"31618300, 31618405",34129942,0.00915254466428277,0.015614754929463218,0.006455450631011849,0.7053175775480058,45.16994219468369,0.006312535889098108,3.340495292795756,0.9868939752983077
82,"32078970, 32079103",32078935,0.007469395756301669,0.01733846164245591,0.005813285384994964,0.7782805429864253,44.88751995625061,0.005683777553182005,4.432004081163617,0.9850800456018712
87,32078935,"32078970, 32079103",0.01733846164245591,0.007469395756301669,0.005813285384994964,0.33528265107212474,44.8875199562506,0.005683777553182005,1.4931618767654464,0.9949734010388104
23,"32079082, 32078935",32079103,0.009808229178636852,0.018899937135402233,0.00830759039320792,0.8470020675396278,44.81507327096206,0.008122215478322065,6.41250536584023,0.9873704346089963
26,32079103,"32079082, 32078935",0.018899937135402233,0.009808229178636852,0.00830759039320792,0.43955650929899853,44.81507327096206,0.008122215478322065,1.7668003772919791,0.9965202491655248
42,"32078795, 32078935",32079103,0.007645146244685238,0.018899937135402233,0.006266180874291084,0.8196286472148542,43.36673933584545,0.006121688090875576,5.439334172058139,0.9844672494933873
47,32079103,"32078795, 32078935",0.018899937135402233,0.007645146244685238,0.006266180874291084,0.3315450643776824,43.366739335845445,0.006121688090875576,1.4845501182984804,0.995760667413937
50,"32078795, 32078935",32079082,0.007645146244685238,0.01801442505931579,0.005928199165861144,0.7754199823165341,43.044392466777154,0.005790476251768752,4.3725420679445435,0.9842932359277863
51,32079082,"32078795, 32078935",0.01801442505931579,0.007645146244685238,0.005928199165861144,0.32908067542213887,43.044392466777154,0.005790476251768752,1.4790971394059922,0.9946868824936298
45,32078795,"32079103, 32078935",0.013269161872959435,0.01105876149982763,0.006266180874291084,0.4722363728986246,42.702464729525566,0.0061194403778354195,1.873833640131118,0.9897148343229512
44,"32079103, 32078935",32078795,0.01105876149982763,0.013269161872959435,0.006266180874291084,0.5666259168704156,42.70246472952556,0.0061194403778354195,2.276857053844624,0.9875027048718634
132,"32079103, 32842551",32079082,0.009166063932619966,0.01801442505931579,0.006982702096162556,0.7617994100294986,42.28829993303337,0.006817580724359476,4.122515292939839,0.9853848982843031
133,32079082,"32079103, 32842551",0.01801442505931579,0.009166063932619966,0.006982702096162556,0.3876172607879925,42.28829993303337,0.006817580724359476,1.617997818394343,0.9942638896374487
84,"32078935, 32079103",32078970,0.01105876149982763,0.012525602114413567,0.005813285384994964,0.5256723716381418,41.967832511080296,0.005674767738569928,2.08184035430518,0.9870881996546464
85,32078970,"32078935, 32079103",0.012525602114413567,0.01105876149982763,0.005813285384994964,0.46411225040474907,41.967832511080296,0.005674767738569928,1.8454260976241885,0.9885544665923334
24,"32078935, 32079103",32079082,0.01105876149982763,0.01801442505931579,0.00830759039320792,0.7512224938875306,41.70116400684414,0.008108373162920427,3.947244227525699,0.9869341231136278
25,32079082,"32078935, 32079103",0.01801442505931579,0.01105876149982763,0.00830759039320792,0.46116322701688556,41.70116400684413,0.008108373162920427,1.835326184263899,0.9939248385487007
71,32078795,"32079103, 32842551",0.013269161872959435,0.009166063932619966,0.005062965992280497,0.38155883851248085,41.62733767921894,0.004941340006220668,1.6021474600496433,0.9891018780289037
70,"32079103, 32842551",32078795,0.009166063932619966,0.013269161872959435,0.005062965992280497,0.5523598820058997,41.62733767921894,0.004941340006220668,2.2042949200992865,0.9850059526363661
111,31618300,"31618405, 34129942",0.01655434407889845,0.009409410762689523,0.006455450631011849,0.38995508370763576,41.443092829350945,0.006299684007666596,1.6237994330938241,0.9922973586493955
110,"31618405, 34129942",31618300,0.009409410762689523,0.01655434407889845,0.006455450631011849,0.6860632183908046,41.443092829350945,0.006299684007666596,3.132623233506118,0.9851401147441622
83,"32078970, 32078935",32079103,0.0076045884396736445,0.018899937135402233,0.005813285384994964,0.7644444444444445,40.4469305356859,0.005669559141544526,4.16504743668933,0.98274965166652
86,32079103,"32078970, 32078935",0.018899937135402233,0.0076045884396736445,0.005813285384994964,0.30758226037195996,40.4469305356859,0.005669559141544526,1.4332322162823723,0.9940639919834171
92,32079082,"32078970, 32079103",0.01801442505931579,0.007469395756301669,0.005434745871553431,0.30168855534709194,40.38995458134185,0.005300189001463163,1.4213294252065858,0.9931320718260122
89,"32078970, 32079103",32079082,0.007469395756301669,0.01801442505931579,0.005434745871553431,0.7276018099547511,40.38995458134185,0.005300189001463163,3.6049636555131426,0.9825806522986028
55,"32079082, 32078795, 32079103",32078935,0.007827656367237406,0.01733846164245591,0.005346870627361647,0.6830742659758203,39.396474731253385,0.0052111511076879755,3.100605071983749,0.9823061734003998
66,32078935,"32079082, 32078795, 32079103",0.01733846164245591,0.007827656367237406,0.005346870627361647,0.3083820662768031,39.39647473125338,0.0052111511076879755,1.4345671146663113,0.9918135392340842
46,32078935,"32078795, 32079103",0.01733846164245591,0.009220141005968756,0.006266180874291084,0.36140350877192984,39.19717806245821,0.006106317813121059,1.551495933040104,0.9916822031940018
43,"32078795, 32079103",32078935,0.009220141005968756,0.01733846164245591,0.006266180874291084,0.6796187683284458,39.1971780624582,0.006106317813121059,3.0671632455828157,0.9835564888671068
107,34129942,31618405,0.015614754929463218,0.015391687001899457,0.009409410762689523,0.6025974025974026,39.15083528680366,0.009169073342203859,2.477609153622671,0.9899150415693567
106,31618405,34129942,0.015391687001899457,0.015614754929463218,0.009409410762689523,0.61133069828722,39.15083528680366,0.009169073342203859,2.532706444096737,0.9896907713759486
53,32078935,"32079082, 32078795",0.01733846164245591,0.00892271710255041,0.005928199165861144,0.3419103313840156,38.319082343906906,0.005773492977632088,1.5059912503743829,0.9910872702755963
48,"32079082, 32078795",32078935,0.00892271710255041,0.01733846164245591,0.005928199165861144,0.6643939393939394,38.319082343906906,0.005773492977632088,2.9280208366409894,0.9826714409277505
27,32078935,"32079082, 32079103",0.01733846164245591,0.012728391139471532,0.00830759039320792,0.47914230019493176,37.643587075909515,0.008086899671666016,1.8954728119215984,0.990610716129817
22,"32079082, 32079103",32078935,0.012728391139471532,0.01733846164245591,0.00830759039320792,0.6526818906001062,37.643587075909515,0.008086899671666016,2.829283909368892,0.9859850536460744
72,32842551,"32078795, 32079103",0.014681925414196583,0.009220141005968756,0.005062965992280497,0.34484346224677714,37.40110503988378,0.004927596569722489,1.512279588007755,0.9877651158335631
69,"32078795, 32079103",32842551,0.009220141005968756,0.014681925414196583,0.005062965992280497,0.5491202346041055,37.401105039883774,0.004927596569722489,2.1853233394065623,0.9823199505330404
12,32079082,32079103,0.01801442505931579,0.018899937135402233,0.012728391139471532,0.7065666041275798,37.38460075637402,0.012387919638320049,3.343518756437536,0.991105208850703
13,32079103,32079082,0.018899937135402233,0.01801442505931579,0.012728391139471532,0.6734620886981402,37.38460075637402,0.012387919638320049,3.0072636008041105,0.9919997512774428
134,32842551,"32079082, 32079103",0.014681925414196583,0.012728391139471532,0.006982702096162556,0.4755985267034991,37.36517219592966,0.006795824806810114,1.8826636825681018,0.987739020447883
131,"32079082, 32079103",32842551,0.012728391139471532,0.014681925414196583,0.006982702096162556,0.5485926712692512,37.36517219592965,0.006795824806810114,2.182769334641256,0.9857845612964088
31,32078795,32079082,0.013269161872959435,0.01801442505931579,0.00892271710255041,0.6724401426388181,37.32787143773315,0.00868368078039005,2.9978813119884338,0.986297710343602
30,32079082,32078795,0.01801442505931579,0.013269161872959435,0.00892271710255041,0.49530956848030017,37.327871437733144,0.00868368078039005,1.9551209543558088,0.991063811124628
11,32988382,31618405,0.011126357841513617,0.015391687001899457,0.006327017581808473,0.5686512758201702,36.94535080852372,0.006155764164440766,2.2826271594293996,0.9838799957723884
10,31618405,32988382,0.015391687001899457,0.011126357841513617,0.006327017581808473,0.41106719367588934,36.94535080852372,0.006155764164440766,1.6790941709134033,0.9881421698581523
94,31618475,31618405,0.012579679187762358,0.015391687001899457,0.007144933316208927,0.5679742074153682,36.9013615820849,0.00695131083156658,2.279049838917246,0.9852954293462355
95,31618405,31618475,0.015391687001899457,0.012579679187762358,0.007144933316208927,0.46420729029424684,36.9013615820849,0.00695131083156658,1.842914811876611,0.9881093995412652
29,32079103,32078795,0.018899937135402233,0.013269161872959435,0.009220141005968756,0.4878397711015736,36.76492726309399,0.008969354680730346,1.9266057426000036,0.9915402114489497
28,32078795,32079103,0.013269161872959435,0.018899937135402233,0.009220141005968756,0.694854814060112,36.76492726309398,0.008969354680730346,3.2151910240454167,0.9858819915184349
105,31618405,31618300,0.015391687001899457,0.01655434407889845,0.00915254466428277,0.5946420729029425,35.92060610005823,0.008897745381698617,2.4261167481390555,0.9873579303170755
104,31618300,31618405,0.01655434407889845,0.015391687001899457,0.00915254466428277,0.5528787260106166,35.92060610005823,0.008897745381698617,2.202105715554656,0.9885252125947516
8,32988382,34129942,0.011126357841513617,0.015614754929463218,0.006178305630099299,0.5552855407047388,35.56159179014586,0.006004570279146553,2.213522012822546,0.9828149244872338
9,34129942,32988382,0.015614754929463218,0.011126357841513617,0.006178305630099299,0.3956709956709957,35.56159179014586,0.006004570279146553,1.6363167001333119,0.9872961615508246
75,32078935,32078970,0.01733846164245591,0.012525602114413567,0.0076045884396736445,0.43859649122807015,35.01600060594011,0.00738741376786422,1.758938771233701,0.9885821203533004
74,32078970,32078935,0.012525602114413567,0.01733846164245591,0.0076045884396736445,0.6071235833783054,35.0160006059401,0.00738741376786422,2.5011975694732542,0.9837638618876811
7,32988382,31618300,0.011126357841513617,0.01655434407889845,0.006414892826000257,0.5765492102065614,34.82766864447859,0.006230703269946891,2.322455594901195,0.9822156798077283
6,31618300,32988382,0.01655434407889845,0.011126357841513617,0.006414892826000257,0.38750510412413236,34.82766864447859,0.006230703269946891,1.6145010330974223,0.9876368773696276
5,31618405,31618321,0.015391687001899457,0.012059187356780252,0.006360815752651467,0.4132630654369785,34.26956172172101,0.006175204515358642,1.68378834609926,0.985995723521928
4,31618321,31618405,0.012059187356780252,0.015391687001899457,0.006360815752651467,0.5274663677130045,34.26956172172101,0.006175204515358642,2.08367880235897,0.9826697850075198
0,31618321,31618300,0.012059187356780252,0.01655434407889845,0.006833990144453382,0.5667040358744394,34.23295016543771,0.00663435820763734,2.2696857052564616,0.9826381961160805
1,31618300,31618321,0.01655434407889845,0.012059187356780252,0.006833990144453382,0.41282155982033486,34.23295016543771,0.00663435820763734,1.6825222880133834,0.9871296620817765
91,32078970,"32079082, 32079103",0.012525602114413567,0.012728391139471532,0.005434745871553431,0.4338909875876956,34.08843920911361,0.0052753151085837835,1.7439602394838505,0.9829769190928248
90,"32079082, 32079103",32078970,0.012728391139471532,0.012525602114413567,0.005434745871553431,0.4269782262347318,34.08843920911361,0.0052753151085837835,1.7232755247623348,0.983178825973655
19,32078935,32079103,0.01733846164245591,0.018899937135402233,0.01105876149982763,0.6378167641325536,33.747030985507,0.01073106566476063,2.7088500121073125,0.9874893091071236
18,32079103,32078935,0.018899937135402233,0.01733846164245591,0.01105876149982763,0.5851216022889842,33.747030985507,0.01073106566476063,2.3685531562480113,0.9890609534419688
129,32078935,"32842551, 32079103",0.01733846164245591,0.009166063932619966,0.005353630261530246,0.3087719298245614,33.686425503286245,0.005194704813622216,1.4334399582700676,0.9874350568947878
124,"32842551, 32079103",32078935,0.009166063932619966,0.01733846164245591,0.005353630261530246,0.584070796460177,33.68642550328624,0.005194704813622216,2.362569230519202,0.979290693138327
32,32078795,32078935,0.013269161872959435,0.01733846164245591,0.007645146244685238,0.5761589403973509,33.230107277022576,0.007415079390523392,2.3184670670623304,0.9829497269943679
33,32078935,32078795,0.01733846164245591,0.013269161872959435,0.007645146244685238,0.44093567251461985,33.230107277022576,0.007415079390523392,1.7649683401644762,0.9870202201818498
118,32842551,32079103,0.014681925414196583,0.018899937135402233,0.009166063932619966,0.6243093922651933,33.03235284818881,0.008888576465264987,2.6114575202719434,0.9841762516889077
119,32079103,32842551,0.018899937135402233,0.014681925414196583,0.009166063932619966,0.4849785407725321,33.03235284818881,0.008888576465264987,1.9131592614874346,0.9884074887690841
128,32842551,"32078935, 32079103",0.014681925414196583,0.01105876149982763,0.005353630261530246,0.36464088397790057,32.9730308392657,0.005191266350016388,1.5565075145089668,0.9841209751270465
125,"32078935, 32079103",32842551,0.01105876149982763,0.014681925414196583,0.005353630261530246,0.4841075794621027,32.9730308392657,0.005191266350016388,1.9099293483677422,0.9805154711136216
114,31618300,34129942,0.01655434407889845,0.015614754929463218,0.008456302344917094,0.5108207431604738,32.71397761079264,0.008197810319107084,2.012320087794445,0.9857504791284095
115,34129942,31618300,0.015614754929463218,0.01655434407889845,0.008456302344917094,0.5415584415584416,32.71397761079264,0.008197810319107084,2.145193073822233,0.9848095868721739
80,32078970,32078795,0.012525602114413567,0.013269161872959435,0.005380668798204641,0.4295736643281166,32.37383554748273,0.0052144645561922045,1.7298129073315103,0.9814035282103131
81,32078795,32078970,0.013269161872959435,0.012525602114413567,0.005380668798204641,0.4055017829852267,32.37383554748272,0.0052144645561922045,1.6610216307192858,0.9821430735273088
76,32078970,32079103,0.012525602114413567,0.018899937135402233,0.007469395756301669,0.5963302752293578,31.55197136144689,0.0072326626637561914,2.430452428460026,0.9805887234531029
77,32079103,32078970,0.018899937135402233,0.012525602114413567,0.007469395756301669,0.3952074391988555,31.55197136144689,0.0072326626637561914,1.6327489157232995,0.9869597362352683
21,32078935,32079082,0.01733846164245591,0.01801442505931579,0.009808229178636852,0.5656920077972709,31.402168314260738,0.009495886760735008,2.2610350087278768,0.9852375690813082
20,32079082,32078935,0.01801442505931579,0.01733846164245591,0.009808229178636852,0.5444652908067542,31.402168314260738,0.009495886760735008,2.1571606258013634,0.9859157710535268
103,35609252,35609266,0.011302108329897186,0.015276773221033277,0.005198158675652474,0.4599282296650718,30.10637279290342,0.005025498929777083,1.8233191973138785,0.977836050025345
102,35609266,35609252,0.015276773221033277,0.011302108329897186,0.005198158675652474,0.3402654867256637,30.106372792903414,0.005025498929777083,1.498629936401363,0.9817829160193928
97,34129942,31618475,0.015614754929463218,0.012579679187762358,0.005718650506634581,0.36623376623376624,29.11312448969623,0.005522221899026403,1.5580197684947192,0.9809688182774539
96,31618475,34129942,0.012579679187762358,0.015614754929463218,0.005718650506634581,0.45459430413756047,29.113124489696226,0.005522221899026403,1.8048679222426294,0.9779535727928665
123,32842551,32079082,0.014681925414196583,0.01801442505931579,0.007685704049696831,0.5234806629834254,29.058971422055915,0.007421217604596323,2.060746539875523,0.9799751416125297
122,32079082,32842551,0.01801442505931579,0.014681925414196583,0.007685704049696831,0.42664165103189494,29.05897142205591,0.007421217604596323,1.7185030554785117,0.9833008185827304
3,34129942,31618321,0.015614754929463218,0.012059187356780252,0.005421226603216234,0.3471861471861472,28.790177722128394,0.00523292534799163,1.5133576108792028,0.9805774075869403
2,31618321,34129942,0.012059187356780252,0.015614754929463218,0.005421226603216234,0.4495515695067265,28.790177722128394,0.00523292534799163,1.788333276177024,0.9770483406749321
34,32078795,32842551,0.013269161872959435,0.014681925414196583,0.005421226603216234,0.40855832908813045,27.8272990471044,0.005226409758288543,1.6659598453160487,0.9770284135250813
35,32842551,32078795,0.014681925414196583,0.013269161872959435,0.005421226603216234,0.3692449355432781,27.827299047104397,0.005226409758288543,1.5643645112495854,0.9784292912284172
78,32078970,32079082,0.012525602114413567,0.01801442505931579,0.006272940508459682,0.500809498111171,27.800470815036515,0.006047298987846771,1.967155967962257,0.9762576004334776
79,32079082,32078970,0.01801442505931579,0.012525602114413567,0.006272940508459682,0.34821763602251404,27.800470815036515,0.006047298987846771,1.515037000785888,0.9817144067798621
98,31618475,31618300,0.012579679187762358,0.01655434407889845,0.0051373219681350845,0.40838259000537347,24.669209970447096,0.004929073630458709,1.6623000596450228,0.9716871516773532
99,31618300,31618475,0.01655434407889845,0.012579679187762358,0.0051373219681350845,0.31033074724377296,24.669209970447096,0.004929073630458709,1.4317302342623859,0.9756142937453334
121,32078935,32842551,0.01733846164245591,0.014681925414196583,0.005786246848320569,0.33372319688109164,22.73020652716301,0.005531684847689123,1.4788419317218173,0.9728738144177195
120,32842551,32078935,0.014681925414196583,0.01733846164245591,0.005786246848320569,0.3941068139963168,22.73020652716301,0.005531684847689123,1.6218395602679225,0.9702508294140069
17,32079103,33700716,0.018899937135402233,0.24990367521309748,0.005022408187268905,0.2657367668097282,1.0633567776989656,0.00029924443583538574,1.0215632362903944,0.06072964941512341
16,33700716,32079103,0.24990367521309748,0.018899937135402233,0.005022408187268905,0.020097376251014334,1.0633567776989654,0.00029924443583538574,1.0012219980706152,0.0794322820817038
